Date,Client,Rep,Product,Qty,Total $,Notes
11/29/21,Beacon Nonprofit Co,104,Standard White Cardstoc 184gsm (250 ct),11,169.84,net-30
05/13/21,Oakfield Real Inc,83,Economy White Copy aper 86gsm (250 ct),41,215.66,check w/ Dwight
05/23/21,Hillcrest Legal Enterpriss,5,Economy Pink Textured 111gsm (250 ct),7,61.67,call before ship
07/05/22,Brightwater Construction nterprises,83,Standard Assorted Newsprint 50gsm (500 ct),26,109.46,
10/28/21,Redwod Financial Co,279,Premium Pink Copy Paper 85gsm (1000 ct),7,60.21,
05/13/23,Northstar Retail Group,83,PremiumYellow Colored Copy 80gsm (1000 ct),~13,136.37,
08/11/23,Cornertone Hospitality Co,104,Standard Yellow Construction 93gsm (1000 ct),11,90.64,
12/04/23,Sterling Financal LLC,6,Premium Bright White Colored Copy 94gsm (1000 ct),19,196.46,rush order
01/08/23,Granite Manufacturing LC,279,Premium Assorted Cardstock 181gsm (1000 ct),101,1727.1,call before ship
11/10/22,HarborHealthcare Group,18,Premium Ivory Legal Pad 76gsm (1000 ct),~28,280.0,net-30
01/20/20,Redwood Government Partners,2,Economy White Glossy Photo 187gsm (500 ct),2,33.18,rush order
01/08/21,Lberty Government Inc,279,Standard Cream Copy Paper 86gsm (1000 ct),30,207.6,
08/07/20,Cornerstone Healthcare Group,279,Economy White Construction 102gsm (500 ct),42,305.76,net-30
11/15/22,Redwood Construction Enterprises,7,Premium Pink Leterhead 96gsm (500 ct),109,1313.45,
07/24/21,Granite Manufacturig Associates,2,Standard Pink Letterhead 95gsm (1000 ct),44,327.62,net-30
03/11/21,Pioneer Real Co,238,Economy White Lettehead 115gsm (1000 ct),110,1025.2,
01/27/22,Brightwater Retail LLC,7,Standard Yellow Construction 93gsm (1000 ct),20,183.0,repeat client
08/20/19,Keystone Real Assoiates,279,Standard Assorted Newsprint 50gsm (500 ct),10,44.0,
03/13/19,Granite Manufacturing Services,161,Economy Cream Recycled Copy 85gsm (1000 ct),17,89.59,call before ship
08/07/19,Ironwood Healthcare Corp,83,Standard White Textured 197gsm (500 ct),14,219.38,
05/25/22,Fairview Manufacturing Co,279,Economy Assorted Copy Paper 83gsm (500 ct),9,47.07,repeat client
02/26/21,Keystone Government Partners,238,Economy Pink Legal Pad 70gsm (500 ct),~33,156.52,call before ship
01/17/23,Liberty Noprofit Corp,5,Premium Assorted Newsprint 59gsm (250 ct),10,76.2,check w/ Dwight
09/21/22,Pioneer Retail Services,2,Stanard Pink Letterhead 95gsm (1000 ct),52,430.07,
06/26/23,Whitmore Real Partners,18,Economy Pink Recycled Copy 83gsm (250 ct),4,16.96,
02/15/22,Pioneer Real Enterprises,3,Premium Bright White Glossy Photo 249gsm (1000 ct),129,3027.63,repeat client
11/18/22,Norhstar Real Enterprises,104,Economy Cream Envelope 84gsm (250 ct),13,75.36,
12/09/22,Brightwater Financial Partners,18,Economy Assortd Copy Paper 87gsm (250 ct),11,52.45,
02/28/21,FairviewLegal Services,104,Economy White Glossy Photo 187gsm (500 ct),4,66.36,
02/22/20,Riversie Construction Co,7,Standard Bright White Legal Pad 65gm (500 ct),~67,518.11,
08/03/21,Granite Financal LLC,161,Ecnomy Bright White Ledger 139gsm (500 ct),~21,227.85,
07/22/22,Evergreen Education LLC,238,Economy Bright White Recycled Copy 72gsm (250 ct),3,13.74,net-30
05/24/19,Evergreen ConstructionEnterprises,5,Premium AssortedConstruction 130gsm (250 ct),9,95.94,
07/07/23,Sterling Govrnment Corp,279,Premium Pink Legal Pad 69gsm (500 ct),14,144.34,
04/26/22,Sterling Retail Inc,3,Premium White Letterhead 116gsm (500 ct),12,142.08,
04/17/20,Sterling Education Solutions,7,Economy White Construction 102gsm (500 ct),68,445.4,
10/11/22,Brightwater Hospitality Solutions,7,Standard Assorted Envelope 89gsm (250 ct),~36,319.32,call before ship
12/20/22,Krieger-urphy,5,Standard White Newsprint 52gsm (00 ct),45,166.5,repeat client
08/15/21,Sterling Education Corp,18,Standard Cream Newsprint 49gsm (50 ct),33,167.71,net-30
01/08/21,Brightwater Legal Co,238,Premium Assorted Cardstock 181gsm (1000 ct),3,51.3,
06/01/21,Riveside Education Enterprises,83,Standard White Colored Copy 80gsm (1000 ct),a dozen,420.67,rush order
01/08/21,Silverton Manufacturing Inc,6,Premium Assorted Ledger 92gsm (250 ct),20,231.6,check w/ Dwight
08/23/19,Harbor Healthcare Servies,6,Standard Cream Letterhead 117gsm (250 ct),65,722.8,rush order
12/21/22,Granite Government Inc,161,Economy Blue Ledger 146gsm(1000 ct),14,151.62,net-30
12/12/22,Keystone Hospitality Corp,238,Premium Yellow Textured 123gsm (250 ct),10,139.8,call before ship
07/12/21,Ridgeline Legal Corp,279,Standard Ivory Letterhead 114gsm (250 ct),27,306.21,repeat client
03/30/22,Liberty Retail Co,83,Economy Assorted Recycled Copy 74gsm (1000 ct),24,113.52,call before ship
08/31/22,Brightwater Manufacturing Inc,5,Economy Pink Legal ad 70gsm (500 ct),16,84.8,call before ship
08/25/21,Evergreen Education nc,83,Economy Ivory Colored Copy 80gsm (1000 ct),14,83.78,
10/29/23,Silverton Technology Associates,5,Standard Bright White Legal Pad 65gsm (500 ct),4,28.12,
12/15/21,Beacon Technoogy Services,3,Economy Yellow Letterhead 100gsm (250 ct),~20,163.4,net-30
10/11/23,Liberty Legal Partners,104,Economy Ivory Construction 94gsm (500 ct),36,274.43,call before ship
11/17/21,Silverton Education Solutions,238,Premium Bright White Glossy Photo 249gsm (1000 ct),33,809.49,check w/ Dwight
08/11/23,Northstar Nonprofit Services,18,Premiu Pink Copy Paper 87gsm (250 ct),12,119.64,check w/ Dwight
02/04/21,Ridgeline Construction Solutions,2,Premium Bright White Copy Paper 84gsm (500 ct),11,101.64,rush order
12/26/23,Harer Collins Realty,2,Standard Cream Copy Paper 86gsm (1000 ct),33,183.45,
05/12/23,Riverside Retail Solutions,5,Economy Pink Textured 111gsm (250 ct),20,186.6,repeat client
01/07/19,Ridgeline Education Partners,279,Premium White Letterhead 116gsm (500 ct),8,104.19,
03/26/21,Northstar Healthcare Corp,238,Premium Ivory Envelope 112gsm (250 ct),25,323.75,check w/ Dwight
11/15/21,Sterling Healthcare Soutions,161,Economy Pink Glossy Photo 196gsm (1000 ct),24,419.23,check w/ Dwight
11/03/20,Hillcrest Technology Solutions,6,Premium Pink Textured 189gsm (1000 ct),84,1438.67,check w/ Dwight
12/23/20,Riverside Hospitality Co,7,Standard Bright White Newsprint 45gsm (250 ct),51,187.17,check w/ Dwight
03/11/22,Ironood Government Inc,83,Premium Yellow Textured 123gsm 250 ct),31,409.22,call before ship
06/19/19,Brightwater echnology Enterprises,5,Premium Ivory Envelope 104gsm (1000 ct),34,499.29,rush order
07/26/23,Evergreen Financial Services,3,Standard Yellow Construction 93gsm (1000 ct),7,51.71,
11/07/21,Granite Retail Partners,279,Economy Iory Construction 94gsm (500 ct),3,18.59,check w/ Dwight
10/01/20,Riverside Retail LLC,5,Standard Yello Construction 93gsm (1000 ct),31,283.65,check w/ Dwight
08/13/21,Evergreen Financial Enterprises,238,Premium Bright White Glossy Photo 249gsm (1000 ct),16,375.52,
04/17/19,Ridgeline Construction Enteprises,161,Standard Assorted Envelope 89gsm (250 ct),3,26.61,
07/07/23,Liberty Education Enterprises,83,Premium Yellow Recycled Copy 82gsm (250ct),44,422.84,net-30
11/24/21,Harbor Manufacturing Partners,238,Economy Bright White Newsprint 46gsm (250 ct),17,67.49,
09/21/21,Northstar Construction Enterprises,83,Economy Cream Construction 107gsm (1000 ct),39,235.36,
